"Ticker","Period","Date","Open","High","Low","Close","Volume"
"ABT","Week","Aug 22, 2023",103.77999877929688,105.52999877929688,103.36000061035156,105.1500015258789,7795180
"ABT","Week","Aug 18, 2023",105.13999938964844,106.22000122070312,103.27999877929688,103.70999908447266,19298260
"ABT","Week","Aug 11, 2023",107.98999786376953,108.58999633789062,103.66999816894531,105.30999755859375,24498895
"ABT","Week","Aug 4, 2023",112.8499984741211,112.88999938964844,107.13999938964844,107.6500015258789,20545751
"ABT","Week","Jul 28, 2023",113.18000030517578,113.5199966430664,112.31999969482422,112.7300033569336,3409325
"ABT","Week","Jul 21, 2023",107.54000091552734,114.79000091552734,105.95999908447266,114.29000091552734,30552391
"ABT","Week","Jul 14, 2023",106.58000183105469,108.47000122070312,106.29000091552734,107.93000030517578,22957239
"ABT","Week","Jul 7, 2023",108.25,108.4800033569336,106.06999969482422,106.3499984741211,17615702
"ABT","Week","Jun 30, 2023",108.0999984741211,109.33999633789062,106.7699966430664,109.0199966430664,22751190
"ABT","Week","Jun 23, 2023",105.19999694824219,108.5,104.9000015258789,108.05000305175781,22129573
"ABT","Week","Jun 16, 2023",101.83999633789062,106.56999969482422,100.79000091552734,106.19999694824219,29691833
"ABT","Week","Jun 9, 2023",104.05999755859375,105.00499725341797,100.54000091552734,101.69000244140625,23469607
"ABT","Week","Jun 2, 2023",102.25,104.5,100.37999725341797,104.19999694824219,22860548
"ABT","Week","May 26, 2023",108.68000030517578,109.31999969482422,101.34300231933594,102.87000274658203,23301408
"ABT","Week","May 19, 2023",108.9800033569336,109.97899627685547,108.4000015258789,108.93000030517578,4487698
"ABT","Week","May 12, 2023",110.46,111.58,109.26,110.49,16053543
"ABT","Week","May 5, 2023",110.46,112.95,109.93,111.26,22418894
"ABT","Week","Apr 28, 2023",111.75,111.75,107.67,110.47,24312027
"ABT","Week","Apr 21, 2023",110.88,112.12,110.88,111.66,6301173
"ABT","Week","Apr 14, 2023",103.61,104.35,103.46,103.96,5043723
"ABT","Week","Mar 31, 2023",99.,101.41,96.61,101.26,27865192
"ABT","Week","Mar 24, 2023",97.04,98.08,96.81,98.05,5269219
"ABT","Week","Mar 17, 2023",96.6,99.5,96.39,97.01,33497064
"ABT","Week","Mar 10, 2023",104.51,104.6,96.56,96.96,29795438
"ABT","Week","Mar 3, 2023",101.28,104.51,99.66,104.45,26522962
"ABT","Week","Feb 24, 2023",101.45,101.8,99.89,100.46,5476807
"ABT","Week","Feb 17, 2023",108.32,109.14,105.49,106.74,18878582
"ABT","Week","Feb 10, 2023",111.57,112.41,107.51,108.16,19868578
"ABT","Week","Feb 3, 2023",109.81,112.37,108.87,111.79,23471835
"ABT","Week","Jan 27, 2023",112.43,114.7,109.59,109.95,25868712
"ABT","Week","Jan 20, 2023",113.5,114.28,110.59,112.82,21235486
"ABT","Week","Jan 13, 2023",113.52,115.69,110.89,113.51,28266206
"ABT","Week","Jan 6, 2023",110.51,112.74,108.75,112.33,17265041
"ABT","Week","Dec 30, 2022",108.35,110.76,107.38,109.79,12711417
"ABT","Week","Dec 23, 2022",106.74,108.4,105.61,108.18,17183359
"ABT","Week","Dec 16, 2022",107.73,112.91,105.78,106.91,29537317
"ABT","Week","Dec 9, 2022",106.89,108.47,103.13,107.51,22409570
"ABT","Week","Dec 2, 2022",106.72,108.65,103.44,108.09,31739883
"ABT","Week","Nov 25, 2022",103.73,107.35,102.87,106.96,15836246
"ABT","Week","Nov 18, 2022",103.67,105.3,101.55,103.87,21393926
"ABT","Week","Nov 11, 2022",98.78,105.91,98.13,104.09,28965907
"ABT","Week","Nov 4, 2022",99.13,101.23,95.35,98.07,26108226
"ABT","Week","Oct 28, 2022",96.05,100.02,95.9,99.49,35901864
"ABT","Week","Oct 21, 2022",102.12,106.67,93.25,95.06,57295066
"ABT","Week","Oct 14, 2022",102.12,103.92,97.68,100.91,25794033
"ABT","Week","Oct 7, 2022",97.8,105.09,97.4,101.79,29165897
"ABT","Week","Sep 30, 2022",100.18,100.73,96.67,96.76,33049918
"ABT","Week","Sep 23, 2022",103.25,104.11,98.81,100.68,24936262
"ABT","Week","Sep 16, 2022",108.78,109.67,103.41,104.,26058335
"ABT","Week","Sep 9, 2022",102.5,109.07,102.24,108.48,24253272
"ABT","Week","Sep 2, 2022",101.5,105.65,101.21,102.5,24961640
"ABT","Week","Aug 26, 2022",108.97,109.31,101.63,101.9,22668060
"ABT","Week","Aug 19, 2022",111.31,112.53,108.79,110.06,18137073
"ABT","Week","Aug 12, 2022",109.79,112.13,107.55,111.48,16283115
"ABT","Week","Aug 5, 2022",108.38,110.9,108.11,109.25,16415850
"ABT","Week","Jul 29, 2022",109.09,111.35,107.46,108.84,21692257
"ABT","Week","Jul 22, 2022",108.56,112.,106.7,109.2,28020476
"ABT","Week","Jul 15, 2022",108.6,110.37,103.76,108.82,24496616
"ABT","Week","Jul 8, 2022",108.74,109.92,107.2,109.26,15992359
"ABT","Week","Jul 1, 2022",109.9,110.47,106.74,110.22,21914544
"ABT","Week","Jun 24, 2022",104.86,109.64,103.29,109.45,30216607
"ABT","Week","Jun 17, 2022",107.68,108.1,101.24,102.53,31426563
"ABT","Week","Jun 10, 2022",117.38,118.23,109.1,109.63,19406207
"ABT","Week","Jun 3, 2022",115.56,118.09,113.23,116.57,23088623
"ABT","Week","May 27, 2022",113.85,116.92,111.83,116.69,21464026
"ABT","Week","May 20, 2022",109.4,115.43,107.81,113.24,34379345
"ABT","Week","May 13, 2022",110.69,111.2,104.63,109.88,34037887
"ABT","Week","May 6, 2022",113.5,116.33,110.28,112.27,25414312
"ABT","Week","Apr 29, 2022",119.16,120.31,113.13,113.5,23824520
"ABT","Week","Apr 22, 2022",117.02,124.35,115.54,119.64,31602158
"ABT","Week","Apr 14, 2022",123.48,123.5,117.25,117.69,16051814
"ABT","Week","Apr 8, 2022",117.87,124.36,117.57,123.25,26596348
"ABT","Week","Apr 1, 2022",119.38,122.07,117.26,118.58,24288774
"ABT","Week","Mar 25, 2022",121.93,123.1,116.61,118.95,21673007
